-- Merging decision tree log ---
manifest
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:2:1-150:12
	package
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:3:5-42
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [FolivesServices:MaterialTabsModule:unspecified] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\FolivesServices\MaterialTabsModule\unspecified\AndroidManifest.xml:11:9-47
	android:targetSdkVersion
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:9:9-38
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:8:9-35
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:12:5-71
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:12:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:13:5-74
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:13:22-71
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:15:5-75
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:15:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:16:5-80
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:16:22-77
uses-permission#android.permission.BLUETOOTH
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:22:5-68
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:22:22-65
uses-permission#android.permission.CALL_PHONE
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:23:5-69
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:23:22-66
application
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:25:5-148:19
MERGED from [FolivesServices:com_facebook_android:unspecified] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\FolivesServices\com_facebook_android\unspecified\AndroidManifest.xml:20:5-20
MERGED from [FolivesServices:pulltorefresh:unspecified] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\FolivesServices\pulltorefresh\unspecified\AndroidManifest.xml:7:5-8:19
MERGED from [com.github.markushi:android-ui:1.2] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.github.markushi\android-ui\1.2\AndroidManifest.xml:9:5-10:19
MERGED from [com.android.support:appcompat-v7:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
